file_id,namespace,name,full_name,base_type
44845162,"","rowIds","Google2u.Grenade_GT8BM/rowIds","System.Enum"
808524969,"Google2u","Grenade_GT8BMRow","Google2u.Grenade_GT8BMRow","System.Object"
-1157127906,"Google2u","Grenade_GT8Row","Google2u.Grenade_GT8Row","System.Object"
-1970563054,"Google2u","Grenade_GT9","Google2u.Grenade_GT9","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_GT9/rowIds","System.Enum"
-1954017137,"Google2u","Grenade_GT9BM","Google2u.Grenade_GT9BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_GT9BM/rowIds","System.Enum"
-2023774182,"Google2u","Grenade_GT9BMRow","Google2u.Grenade_GT9BMRow","System.Object"
1966038559,"Google2u","Grenade_GT9Row","Google2u.Grenade_GT9Row","System.Object"
1833544126,"Google2u","Grenade_M34BM","Google2u.Grenade_M34BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_M34BM/rowIds","System.Enum"
634406154,"Google2u","Grenade_M34BMRow","Google2u.Grenade_M34BMRow","System.Object"
625448054,"Google2u","Grenade_M84","Google2u.Grenade_M84","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_M84/rowIds","System.Enum"
-861355135,"Google2u","Grenade_M84BM","Google2u.Grenade_M84BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_M84BM/rowIds","System.Enum"
-32840403,"Google2u","Grenade_M84BMRow","Google2u.Grenade_M84BMRow","System.Object"
-1744817019,"Google2u","Grenade_M84Row","Google2u.Grenade_M84Row","System.Object"
741425077,"Google2u","Grenade_Molotov","Google2u.Grenade_Molotov","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_Molotov/rowIds","System.Enum"
-18750913,"Google2u","Grenade_MolotovBM","Google2u.Grenade_MolotovBM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_MolotovBM/rowIds","System.Enum"
-34941587,"Google2u","Grenade_MolotovBMRow","Google2u.Grenade_MolotovBMRow","System.Object"
-1281114980,"Google2u","Grenade_MolotovRow","Google2u.Grenade_MolotovRow","System.Object"
1012308774,"Google2u","Grenade_POISON","Google2u.Grenade_POISON","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_POISON/rowIds","System.Enum"
-725284532,"Google2u","Grenade_POISONRow","Google2u.Grenade_POISONRow","System.Object"
-1709633284,"Google2u","Grenade_SMOKE","Google2u.Grenade_SMOKE","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_SMOKE/rowIds","System.Enum"
-1719467812,"Google2u","Grenade_SMOKEBM","Google2u.Grenade_SMOKEBM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_SMOKEBM/rowIds","System.Enum"
-743991326,"Google2u","Grenade_SMOKEBMRow","Google2u.Grenade_SMOKEBMRow","System.Object"
709049389,"Google2u","Grenade_SMOKEElite","Google2u.Grenade_SMOKEElite","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Grenade_SMOKEElite/rowIds","System.Enum"
-1980699022,"Google2u","Grenade_SMOKEEliteRow","Google2u.Grenade_SMOKEEliteRow","System.Object"
-1526679976,"Google2u","Grenade_SMOKERow","Google2u.Grenade_SMOKERow","System.Object"
2013000374,"Google2u","HeroicRewards","Google2u.HeroicRewards","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.HeroicRewards/rowIds","System.Enum"
672570798,"Google2u","HeroicRewardsRow","Google2u.HeroicRewardsRow","System.Object"
241217753,"Google2u","IGoogle2uDB","Google2u.IGoogle2uDB",""
1181710844,"Google2u","IGoogle2uRow","Google2u.IGoogle2uRow",""
-252988543,"Google2u","InApps","Google2u.InApps","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.InApps/rowIds","System.Enum"
1807781854,"Google2u","InAppsRow","Google2u.InAppsRow","System.Object"
1154208268,"Google2u","InvasionConstants","Google2u.InvasionConstants","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.InvasionConstants/rowIds","System.Enum"
1426863606,"Google2u","InvasionConstantsRow","Google2u.InvasionConstantsRow","System.Object"
-218105633,"Google2u","InvasionSpawnSettings","Google2u.InvasionSpawnSettings","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.InvasionSpawnSettings/rowIds","System.Enum"
-292414533,"Google2u","InvasionSpawnSettingsRow","Google2u.InvasionSpawnSettingsRow","System.Object"
1703773551,"Google2u","LMG_GSh","Google2u.LMG_GSh","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_GSh/rowIds","System.Enum"
-1377679669,"Google2u","LMG_GShRow","Google2u.LMG_GShRow","System.Object"
914942865,"Google2u","LMG_M249","Google2u.LMG_M249","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M249/rowIds","System.Enum"
231430652,"Google2u","LMG_M249BM","Google2u.LMG_M249BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M249BM/rowIds","System.Enum"
1892891365,"Google2u","LMG_M249BMRow","Google2u.LMG_M249BMRow","System.Object"
-2042971123,"Google2u","LMG_M249Elite","Google2u.LMG_M249Elite","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M249Elite/rowIds","System.Enum"
-13352553,"Google2u","LMG_M249Elite2","Google2u.LMG_M249Elite2","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M249Elite2/rowIds","System.Enum"
-795049741,"Google2u","LMG_M249Elite2Row","Google2u.LMG_M249Elite2Row","System.Object"
2040501540,"Google2u","LMG_M249EliteRow","Google2u.LMG_M249EliteRow","System.Object"
1067471329,"Google2u","LMG_M249PARABM","Google2u.LMG_M249PARABM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M249PARABM/rowIds","System.Enum"
-357902070,"Google2u","LMG_M249PARABMRow","Google2u.LMG_M249PARABMRow","System.Object"
-425656894,"Google2u","LMG_M249Row","Google2u.LMG_M249Row","System.Object"
-1062545902,"Google2u","LMG_M60","Google2u.LMG_M60","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M60/rowIds","System.Enum"
378059826,"Google2u","LMG_M60BM","Google2u.LMG_M60BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M60BM/rowIds","System.Enum"
1194658668,"Google2u","LMG_M60BMRow","Google2u.LMG_M60BMRow","System.Object"
1313144409,"Google2u","LMG_M60Elite","Google2u.LMG_M60Elite","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_M60Elite/rowIds","System.Enum"
-655776455,"Google2u","LMG_M60EliteRow","Google2u.LMG_M60EliteRow","System.Object"
-792905189,"Google2u","LMG_M60Row","Google2u.LMG_M60Row","System.Object"
-1424445304,"Google2u","LMG_MG4","Google2u.LMG_MG4","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_MG4/rowIds","System.Enum"
-2073218637,"Google2u","LMG_MG4BM","Google2u.LMG_MG4BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_MG4BM/rowIds","System.Enum"
-234983638,"Google2u","LMG_MG4BMRow","Google2u.LMG_MG4BMRow","System.Object"
1525241686,"Google2u","LMG_MG4Row","Google2u.LMG_MG4Row","System.Object"
1787921821,"Google2u","LMG_Minigun","Google2u.LMG_Minigun","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_Minigun/rowIds","System.Enum"
-1414427414,"Google2u","LMG_MinigunElite","Google2u.LMG_MinigunElite","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_MinigunElite/rowIds","System.Enum"
734844714,"Google2u","LMG_MinigunEliteRow","Google2u.LMG_MinigunEliteRow","System.Object"
1164183223,"Google2u","LMG_MinigunRow","Google2u.LMG_MinigunRow","System.Object"
-385465569,"Google2u","LMG_PKMBM","Google2u.LMG_PKMBM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_PKMBM/rowIds","System.Enum"
-41289143,"Google2u","LMG_PKMBMRow","Google2u.LMG_PKMBMRow","System.Object"
-1963881964,"Google2u","LMG_PKMachinegun","Google2u.LMG_PKMachinegun","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_PKMachinegun/rowIds","System.Enum"
-2028602470,"Google2u","LMG_PKMachinegunElite","Google2u.LMG_PKMachinegunElite","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_PKMachinegunElite/rowIds","System.Enum"
-1881478305,"Google2u","LMG_PKMachinegunEliteRow","Google2u.LMG_PKMachinegunEliteRow","System.Object"
-231294301,"Google2u","LMG_PKMachinegunRow","Google2u.LMG_PKMachinegunRow","System.Object"
-834367755,"Google2u","LMG_SA80","Google2u.LMG_SA80","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_SA80/rowIds","System.Enum"
1085345664,"Google2u","LMG_SA80BM","Google2u.LMG_SA80BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_SA80BM/rowIds","System.Enum"
1309897788,"Google2u","LMG_SA80BMRow","Google2u.LMG_SA80BMRow","System.Object"
845730271,"Google2u","LMG_SA80Row","Google2u.LMG_SA80Row","System.Object"
2044653407,"Google2u","LMG_Scifi","Google2u.LMG_Scifi","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_Scifi/rowIds","System.Enum"
586261200,"Google2u","LMG_ScifiRow","Google2u.LMG_ScifiRow","System.Object"
-484728561,"Google2u","LMG_StarHammer","Google2u.LMG_StarHammer","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_StarHammer/rowIds","System.Enum"
-752551434,"Google2u","LMG_StarHammerBM","Google2u.LMG_StarHammerBM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_StarHammerBM/rowIds","System.Enum"
-549732144,"Google2u","LMG_StarHammerBMRow","Google2u.LMG_StarHammerBMRow","System.Object"
606617260,"Google2u","LMG_StarHammerRow","Google2u.LMG_StarHammerRow","System.Object"
-1914352199,"Google2u","LMG_T8","Google2u.LMG_T8","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_T8/rowIds","System.Enum"
-1915136243,"Google2u","LMG_T8BM","Google2u.LMG_T8BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_T8BM/rowIds","System.Enum"
-172326622,"Google2u","LMG_T8BMRow","Google2u.LMG_T8BMRow","System.Object"
-1420248422,"Google2u","LMG_T8Row","Google2u.LMG_T8Row","System.Object"
1797072364,"Google2u","LMG_T9","Google2u.LMG_T9","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_T9/rowIds","System.Enum"
439009575,"Google2u","LMG_T9BM","Google2u.LMG_T9BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.LMG_T9BM/rowIds","System.Enum"
358840610,"Google2u","LMG_T9BMRow","Google2u.LMG_T9BMRow","System.Object"
-586875148,"Google2u","LMG_T9Row","Google2u.LMG_T9Row","System.Object"
-1443231391,"Google2u","Levels","Google2u.Levels","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Levels/rowIds","System.Enum"
1610794025,"Google2u","LevelsRow","Google2u.LevelsRow","System.Object"
775179362,"Google2u","Lootboxes","Google2u.Lootboxes","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Lootboxes/rowIds","System.Enum"
648591369,"Google2u","LootboxesRow","Google2u.LootboxesRow","System.Object"
-195836888,"Google2u","MatchMakingConstants","Google2u.MatchMakingConstants","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.MatchMakingConstants/rowIds","System.Enum"
-1577232700,"Google2u","MatchMakingConstantsRow","Google2u.MatchMakingConstantsRow","System.Object"
-441774363,"Google2u","MatchMakingDeviation","Google2u.MatchMakingDeviation","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.MatchMakingDeviation/rowIds","System.Enum"
-1707660162,"Google2u","MatchMakingDeviationRow","Google2u.MatchMakingDeviationRow","System.Object"
-1071488366,"Google2u","Minigun_Avenger","Google2u.Minigun_Avenger","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Minigun_Avenger/rowIds","System.Enum"
2143291176,"Google2u","Minigun_AvengerRow","Google2u.Minigun_AvengerRow","System.Object"
371799618,"Google2u","Minigun_Looper","Google2u.Minigun_Looper","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Minigun_Looper/rowIds","System.Enum"
1119956352,"Google2u","Minigun_LooperRow","Google2u.Minigun_LooperRow","System.Object"
-133917111,"Google2u","Minigun_T9BM","Google2u.Minigun_T9BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Minigun_T9BM/rowIds","System.Enum"
148633988,"Google2u","Minigun_T9BMRow","Google2u.Minigun_T9BMRow","System.Object"
-875709933,"Google2u","Minigun_TripleThreatBM","Google2u.Minigun_TripleThreatBM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Minigun_TripleThreatBM/rowIds","System.Enum"
1901523828,"Google2u","Minigun_TripleThreatBMRow","Google2u.Minigun_TripleThreatBMRow","System.Object"
-893131227,"Google2u","Minigun_Vindicator","Google2u.Minigun_Vindicator","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Minigun_Vindicator/rowIds","System.Enum"
2122933562,"Google2u","Minigun_VindicatorRow","Google2u.Minigun_VindicatorRow","System.Object"
22933497,"Google2u","Missions","Google2u.Missions","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Missions/rowIds","System.Enum"
-2110739313,"Google2u","MissionsConstants","Google2u.MissionsConstants","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.MissionsConstants/rowIds","System.Enum"
1387676331,"Google2u","MissionsConstantsRow","Google2u.MissionsConstantsRow","System.Object"
-1479611905,"Google2u","MissionsRewards","Google2u.MissionsRewards","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.MissionsRewards/rowIds","System.Enum"
-1799757187,"Google2u","MissionsRewardsRow","Google2u.MissionsRewardsRow","System.Object"
-1624607668,"Google2u","MissionsRow","Google2u.MissionsRow","System.Object"
-763760368,"Google2u","MissionsSettings","Google2u.MissionsSettings","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.MissionsSettings/rowIds","System.Enum"
-1727895919,"Google2u","MissionsSettingsRow","Google2u.MissionsSettingsRow","System.Object"
342782535,"Google2u","Packs","Google2u.Packs","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Packs/rowIds","System.Enum"
-1345311308,"Google2u","PacksRow","Google2u.PacksRow","System.Object"
714943223,"Google2u","PiggyBank","Google2u.PiggyBank","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PiggyBank/rowIds","System.Enum"
-317681972,"Google2u","PiggyBankRow","Google2u.PiggyBankRow","System.Object"
1931352215,"Google2u","Pistol_Berreta","Google2u.Pistol_Berreta","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_Berreta/rowIds","System.Enum"
1294476987,"Google2u","Pistol_BerretaRow","Google2u.Pistol_BerretaRow","System.Object"
-2102842740,"Google2u","Pistol_DesertEagle","Google2u.Pistol_DesertEagle","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_DesertEagle/rowIds","System.Enum"
2051859969,"Google2u","Pistol_DesertEagleRow","Google2u.Pistol_DesertEagleRow","System.Object"
-1311471799,"Google2u","Pistol_Jester","Google2u.Pistol_Jester","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_Jester/rowIds","System.Enum"
1168064596,"Google2u","Pistol_JesterRow","Google2u.Pistol_JesterRow","System.Object"
-2464457,"Google2u","Pistol_M1911","Google2u.Pistol_M1911","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_M1911/rowIds","System.Enum"
1514342807,"Google2u","Pistol_M1911Row","Google2u.Pistol_M1911Row","System.Object"
1992202161,"Google2u","Pistol_Magnum357","Google2u.Pistol_Magnum357","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_Magnum357/rowIds","System.Enum"
-84500133,"Google2u","Pistol_Magnum357Row","Google2u.Pistol_Magnum357Row","System.Object"
-267651196,"Google2u","Pistol_P320","Google2u.Pistol_P320","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_P320/rowIds","System.Enum"
-1880407968,"Google2u","Pistol_P320Row","Google2u.Pistol_P320Row","System.Object"
947936241,"Google2u","Pistol_Remmington51","Google2u.Pistol_Remmington51","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Pistol_Remmington51/rowIds","System.Enum"
607234666,"Google2u","Pistol_Remmington51Row","Google2u.Pistol_Remmington51Row","System.Object"
708063224,"Google2u","PlayerBotDiffculties","Google2u.PlayerBotDiffculties","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PlayerBotDiffculties/rowIds","System.Enum"
416896691,"Google2u","PlayerBotDiffcultiesRow","Google2u.PlayerBotDiffcultiesRow","System.Object"
752197712,"Google2u","PlayerBots","Google2u.PlayerBots","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PlayerBots/rowIds","System.Enum"
-1548813662,"Google2u","PlayerBotsRow","Google2u.PlayerBotsRow","System.Object"
1931508018,"Google2u","PlayerLeaderboards","Google2u.PlayerLeaderboards","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PlayerLeaderboards/rowIds","System.Enum"
-1615186751,"Google2u","PlayerLeaderboardsRow","Google2u.PlayerLeaderboardsRow","System.Object"
-1910696653,"Google2u","PlayerVisuals","Google2u.PlayerVisuals","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PlayerVisuals/rowIds","System.Enum"
-1853045717,"Google2u","PlayerVisualsRarities","Google2u.PlayerVisualsRarities","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PlayerVisualsRarities/rowIds","System.Enum"
-970093996,"Google2u","PlayerVisualsRaritiesRow","Google2u.PlayerVisualsRaritiesRow","System.Object"
-1421800303,"Google2u","PlayerVisualsRow","Google2u.PlayerVisualsRow","System.Object"
-1687944224,"Google2u","Prestige","Google2u.Prestige","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.Prestige/rowIds","System.Enum"
-417436804,"Google2u","PrestigeRow","Google2u.PrestigeRow","System.Object"
-1319481033,"Google2u","PulseRifle_Grade1","Google2u.PulseRifle_Grade1","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade1/rowIds","System.Enum"
-32923877,"Google2u","PulseRifle_Grade1BM","Google2u.PulseRifle_Grade1BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade1BM/rowIds","System.Enum"
1815305295,"Google2u","PulseRifle_Grade1BMRow","Google2u.PulseRifle_Grade1BMRow","System.Object"
-1707058319,"Google2u","PulseRifle_Grade1Row","Google2u.PulseRifle_Grade1Row","System.Object"
522002711,"Google2u","PulseRifle_Grade2","Google2u.PulseRifle_Grade2","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade2/rowIds","System.Enum"
-1838782545,"Google2u","PulseRifle_Grade2BM","Google2u.PulseRifle_Grade2BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade2BM/rowIds","System.Enum"
1008681052,"Google2u","PulseRifle_Grade2BMRow","Google2u.PulseRifle_Grade2BMRow","System.Object"
2085651254,"Google2u","PulseRifle_Grade2Row","Google2u.PulseRifle_Grade2Row","System.Object"
-1437658455,"Google2u","PulseRifle_Grade3","Google2u.PulseRifle_Grade3","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade3/rowIds","System.Enum"
-968175629,"Google2u","PulseRifle_Grade3BM","Google2u.PulseRifle_Grade3BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade3BM/rowIds","System.Enum"
1858059001,"Google2u","PulseRifle_Grade3BMRow","Google2u.PulseRifle_Grade3BMRow","System.Object"
178081236,"Google2u","PulseRifle_Grade3Row","Google2u.PulseRifle_Grade3Row","System.Object"
302432543,"Google2u","PulseRifle_Grade4","Google2u.PulseRifle_Grade4","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade4/rowIds","System.Enum"
-1086775053,"Google2u","PulseRifle_Grade4BM","Google2u.PulseRifle_Grade4BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade4BM/rowIds","System.Enum"
-912185193,"Google2u","PulseRifle_Grade4BMRow","Google2u.PulseRifle_Grade4BMRow","System.Object"
-581028810,"Google2u","PulseRifle_Grade4Row","Google2u.PulseRifle_Grade4Row","System.Object"
-206113936,"Google2u","PulseRifle_Grade5","Google2u.PulseRifle_Grade5","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade5/rowIds","System.Enum"
1259107337,"Google2u","PulseRifle_Grade5BM","Google2u.PulseRifle_Grade5BM","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade5BM/rowIds","System.Enum"
-1333652383,"Google2u","PulseRifle_Grade5BMRow","Google2u.PulseRifle_Grade5BMRow","System.Object"
-1206614771,"Google2u","PulseRifle_Grade5Row","Google2u.PulseRifle_Grade5Row","System.Object"
-1169400872,"Google2u","PulseRifle_Grade6","Google2u.PulseRifle_Grade6","Google2u.Google2uComponentBase"
44845162,"","rowIds","Google2u.PulseRifle_Grade6/rowIds","System.Enum"
