file_id,namespace,name,full_name,base_type
-1422024798,"","GameStartScreen","GameStartScreen","GuiScreenSingle`1<GameStartScreen>"
1660042244,"","GameTypeDependObject","GameTypeDependObject","Core_BaseScript"
-1145155779,"","GameVariables","GameVariables","Singleton`1<GameVariables>"
1242592078,"","GameWatcher","GameWatcher","UnityEngine.MonoBehaviour"
1516957595,"","GameWeaponModel","GameWeaponModel","UnityEngine.MonoBehaviour"
738163543,"","GeneratedGameObject","GeneratedGameObject","PoolableObject"
-1603196145,"","GeneratedObjectManager","GeneratedObjectManager","Core_BaseScript"
-901334308,"","Glass","Glass","Core_BaseScript"
-1063992475,"","GoldButtonRecord","GoldButtonRecord","Core_BaseScript"
1795062673,"","GoldDailyButtonRecord","GoldDailyButtonRecord","GoldButtonRecord"
-287002619,"Google.Developers","JavaInterfaceProxy","Google.Developers.JavaInterfaceProxy","UnityEngine.AndroidJavaProxy"
-209281689,"Google.Developers","JavaObjWrapper","Google.Developers.JavaObjWrapper","System.Object"
-1293870806,"","GooglePlayGameService","GooglePlayGameService","Singleton`1<GooglePlayGameService>"
-1598397674,"GooglePlayGames.Android","AndroidClient","GooglePlayGames.Android.AndroidClient","System.Object"
-1093523396,"","<CreatePlatformConfiguration>c__AnonStorey0","GooglePlayGames.Android.AndroidClient/<CreatePlatformConfiguration>c__AnonStorey0","System.Object"
-196137504,"","<GetPlayerStats>c__AnonStorey1","GooglePlayGames.Android.AndroidClient/<GetPlayerStats>c__AnonStorey1","System.Object"
-2048250676,"","StatsResultCallback","GooglePlayGames.Android.AndroidClient/StatsResultCallback","Com.Google.Android.Gms.Common.Api.HBHAGEHGEED<Com.Google.Android.Gms.Games.Stats.CKOMHHKHDEB>"
1772645605,"GooglePlayGames.Android","AndroidTokenClient","GooglePlayGames.Android.AndroidTokenClient","System.Object"
-1595900782,"","<DoFetchToken>c__AnonStorey1","GooglePlayGames.Android.AndroidTokenClient/<DoFetchToken>c__AnonStorey1","System.Object"
1516780104,"","<FetchTokens>c__AnonStorey0","GooglePlayGames.Android.AndroidTokenClient/<FetchTokens>c__AnonStorey0","System.Object"
-1573463972,"","<GetAnotherServerAuthCode>c__AnonStorey2","GooglePlayGames.Android.AndroidTokenClient/<GetAnotherServerAuthCode>c__AnonStorey2","System.Object"
-1955973116,"GooglePlayGames.Android","TokenResult","GooglePlayGames.Android.TokenResult","Google.Developers.JavaObjWrapper"
247223768,"GooglePlayGames.Android","TokenResultCallback","GooglePlayGames.Android.TokenResultCallback","Com.Google.Android.Gms.Common.Api.HBHAGEHGEED<GooglePlayGames.Android.TokenResult>"
1602428235,"GooglePlayGames.BasicApi","Achievement","GooglePlayGames.BasicApi.Achievement","System.Object"
1153131245,"GooglePlayGames.BasicApi","CommonStatusCodes","GooglePlayGames.BasicApi.CommonStatusCodes","System.Enum"
-323974143,"GooglePlayGames.BasicApi","CommonTypesUtil","GooglePlayGames.BasicApi.CommonTypesUtil","System.Object"
-1103189833,"GooglePlayGames.BasicApi","DataSource","GooglePlayGames.BasicApi.DataSource","System.Enum"
-1079872777,"GooglePlayGames.BasicApi","DummyClient","GooglePlayGames.BasicApi.DummyClient","System.Object"
676283296,"GooglePlayGames.BasicApi.Events","EventVisibility","GooglePlayGames.BasicApi.Events.EventVisibility","System.Enum"
-2128722042,"GooglePlayGames.BasicApi.Events","IEvent","GooglePlayGames.BasicApi.Events.IEvent",""
-487883686,"GooglePlayGames.BasicApi.Events","IEventsClient","GooglePlayGames.BasicApi.Events.IEventsClient",""
-1019608857,"GooglePlayGames.BasicApi","Gravity","GooglePlayGames.BasicApi.Gravity","System.Enum"
-1186251575,"GooglePlayGames.BasicApi","IPlayGamesClient","GooglePlayGames.BasicApi.IPlayGamesClient",""
-1955481012,"GooglePlayGames.BasicApi","InvitationReceivedDelegate","GooglePlayGames.BasicApi.InvitationReceivedDelegate","System.MulticastDelegate"
1487129415,"GooglePlayGames.BasicApi","LeaderboardCollection","GooglePlayGames.BasicApi.LeaderboardCollection","System.Enum"
-22584369,"GooglePlayGames.BasicApi","LeaderboardScoreData","GooglePlayGames.BasicApi.LeaderboardScoreData","System.Object"
1127795528,"GooglePlayGames.BasicApi","LeaderboardStart","GooglePlayGames.BasicApi.LeaderboardStart","System.Enum"
-2040000139,"GooglePlayGames.BasicApi","LeaderboardTimeSpan","GooglePlayGames.BasicApi.LeaderboardTimeSpan","System.Enum"
53965046,"GooglePlayGames.BasicApi.Multiplayer","IRealTimeMultiplayerClient","GooglePlayGames.BasicApi.Multiplayer.IRealTimeMultiplayerClient",""
1916813200,"GooglePlayGames.BasicApi.Multiplayer","ITurnBasedMultiplayerClient","GooglePlayGames.BasicApi.Multiplayer.ITurnBasedMultiplayerClient",""
546836612,"GooglePlayGames.BasicApi.Multiplayer","Invitation","GooglePlayGames.BasicApi.Multiplayer.Invitation","System.Object"
1064571042,"","InvType","GooglePlayGames.BasicApi.Multiplayer.Invitation/InvType","System.Enum"
-215597598,"GooglePlayGames.BasicApi.Multiplayer","MatchDelegate","GooglePlayGames.BasicApi.Multiplayer.MatchDelegate","System.MulticastDelegate"
-1409460867,"GooglePlayGames.BasicApi.Multiplayer","MatchOutcome","GooglePlayGames.BasicApi.Multiplayer.MatchOutcome","System.Object"
-2078799092,"","ParticipantResult","GooglePlayGames.BasicApi.Multiplayer.MatchOutcome/ParticipantResult","System.Enum"
2096947523,"GooglePlayGames.BasicApi.Multiplayer","Participant","GooglePlayGames.BasicApi.Multiplayer.Participant","System.Object"
-1351738864,"","ParticipantStatus","GooglePlayGames.BasicApi.Multiplayer.Participant/ParticipantStatus","System.Enum"
-686398083,"GooglePlayGames.BasicApi.Multiplayer","Player","GooglePlayGames.BasicApi.Multiplayer.Player","GooglePlayGames.PlayGamesUserProfile"
-2066701486,"GooglePlayGames.BasicApi.Multiplayer","RealTimeMultiplayerListener","GooglePlayGames.BasicApi.Multiplayer.RealTimeMultiplayerListener",""
-503128757,"GooglePlayGames.BasicApi.Multiplayer","TurnBasedMatch","GooglePlayGames.BasicApi.Multiplayer.TurnBasedMatch","System.Object"
-543169564,"","MatchStatus","GooglePlayGames.BasicApi.Multiplayer.TurnBasedMatch/MatchStatus","System.Enum"
1209562053,"","MatchTurnStatus","GooglePlayGames.BasicApi.Multiplayer.TurnBasedMatch/MatchTurnStatus","System.Enum"
-1825398902,"GooglePlayGames.BasicApi.Nearby","AdvertisingResult","GooglePlayGames.BasicApi.Nearby.AdvertisingResult","System.ValueType"
-766149093,"GooglePlayGames.BasicApi.Nearby","ConnectionRequest","GooglePlayGames.BasicApi.Nearby.ConnectionRequest","System.ValueType"
1184727721,"GooglePlayGames.BasicApi.Nearby","ConnectionResponse","GooglePlayGames.BasicApi.Nearby.ConnectionResponse","System.ValueType"
1008982439,"","Status","GooglePlayGames.BasicApi.Nearby.ConnectionResponse/Status","System.Enum"
-1546921357,"GooglePlayGames.BasicApi.Nearby","DummyNearbyConnectionClient","GooglePlayGames.BasicApi.Nearby.DummyNearbyConnectionClient","System.Object"
-2144450039,"GooglePlayGames.BasicApi.Nearby","EndpointDetails","GooglePlayGames.BasicApi.Nearby.EndpointDetails","System.ValueType"
-2087405856,"GooglePlayGames.BasicApi.Nearby","IDiscoveryListener","GooglePlayGames.BasicApi.Nearby.IDiscoveryListener",""
-1419542722,"GooglePlayGames.BasicApi.Nearby","IMessageListener","GooglePlayGames.BasicApi.Nearby.IMessageListener",""
161345473,"GooglePlayGames.BasicApi.Nearby","INearbyConnectionClient","GooglePlayGames.BasicApi.Nearby.INearbyConnectionClient",""
-1360040327,"GooglePlayGames.BasicApi.Nearby","InitializationStatus","GooglePlayGames.BasicApi.Nearby.InitializationStatus","System.Enum"
-641659159,"GooglePlayGames.BasicApi.Nearby","NearbyConnectionConfiguration","GooglePlayGames.BasicApi.Nearby.NearbyConnectionConfiguration","System.ValueType"
-338225944,"GooglePlayGames.BasicApi","PlayGamesClientConfiguration","GooglePlayGames.BasicApi.PlayGamesClientConfiguration","System.ValueType"
-307030712,"","Builder","GooglePlayGames.BasicApi.PlayGamesClientConfiguration/Builder","System.Object"
-1100451518,"GooglePlayGames.BasicApi","PlayerStats","GooglePlayGames.BasicApi.PlayerStats","System.Object"
-262617641,"GooglePlayGames.BasicApi.Quests","IQuest","GooglePlayGames.BasicApi.Quests.IQuest",""
145669229,"GooglePlayGames.BasicApi.Quests","IQuestMilestone","GooglePlayGames.BasicApi.Quests.IQuestMilestone",""
-218668673,"GooglePlayGames.BasicApi.Quests","IQuestsClient","GooglePlayGames.BasicApi.Quests.IQuestsClient",""
-770220812,"GooglePlayGames.BasicApi.Quests","MilestoneState","GooglePlayGames.BasicApi.Quests.MilestoneState","System.Enum"
-286773984,"GooglePlayGames.BasicApi.Quests","QuestAcceptStatus","GooglePlayGames.BasicApi.Quests.QuestAcceptStatus","System.Enum"
1491150459,"GooglePlayGames.BasicApi.Quests","QuestClaimMilestoneStatus","GooglePlayGames.BasicApi.Quests.QuestClaimMilestoneStatus","System.Enum"
-1365110854,"GooglePlayGames.BasicApi.Quests","QuestFetchFlags","GooglePlayGames.BasicApi.Quests.QuestFetchFlags","System.Enum"
-800737532,"GooglePlayGames.BasicApi.Quests","QuestState","GooglePlayGames.BasicApi.Quests.QuestState","System.Enum"
1820212383,"GooglePlayGames.BasicApi.Quests","QuestUiResult","GooglePlayGames.BasicApi.Quests.QuestUiResult","System.Enum"
1233066035,"GooglePlayGames.BasicApi","ResponseStatus","GooglePlayGames.BasicApi.ResponseStatus","System.Enum"
678334403,"GooglePlayGames.BasicApi.SavedGame","ConflictCallback","GooglePlayGames.BasicApi.SavedGame.ConflictCallback","System.MulticastDelegate"
-2138300488,"GooglePlayGames.BasicApi.SavedGame","ConflictResolutionStrategy","GooglePlayGames.BasicApi.SavedGame.ConflictResolutionStrategy","System.Enum"
-1140374015,"GooglePlayGames.BasicApi.SavedGame","IConflictResolver","GooglePlayGames.BasicApi.SavedGame.IConflictResolver",""
1327802021,"GooglePlayGames.BasicApi.SavedGame","ISavedGameClient","GooglePlayGames.BasicApi.SavedGame.ISavedGameClient",""
-833260758,"GooglePlayGames.BasicApi.SavedGame","ISavedGameMetadata","GooglePlayGames.BasicApi.SavedGame.ISavedGameMetadata",""
73876524,"GooglePlayGames.BasicApi.SavedGame","SavedGameMetadataUpdate","GooglePlayGames.BasicApi.SavedGame.SavedGameMetadataUpdate","System.ValueType"
-307030712,"","Builder","GooglePlayGames.BasicApi.SavedGame.SavedGameMetadataUpdate/Builder","System.ValueType"
238355163,"GooglePlayGames.BasicApi.SavedGame","SavedGameRequestStatus","GooglePlayGames.BasicApi.SavedGame.SavedGameRequestStatus","System.Enum"
2037398973,"GooglePlayGames.BasicApi.SavedGame","SelectUIStatus","GooglePlayGames.BasicApi.SavedGame.SelectUIStatus","System.Enum"
404871344,"GooglePlayGames.BasicApi","ScorePageToken","GooglePlayGames.BasicApi.ScorePageToken","System.Object"
-817335487,"GooglePlayGames.BasicApi","UIStatus","GooglePlayGames.BasicApi.UIStatus","System.Enum"
-345503224,"GooglePlayGames.BasicApi.Video","CaptureOverlayStateListener","GooglePlayGames.BasicApi.Video.CaptureOverlayStateListener",""
371143906,"GooglePlayGames.BasicApi.Video","IVideoClient","GooglePlayGames.BasicApi.Video.IVideoClient",""
-1895376302,"GooglePlayGames.BasicApi.Video","VideoCapabilities","GooglePlayGames.BasicApi.Video.VideoCapabilities","System.Object"
482406962,"GooglePlayGames.BasicApi.Video","VideoCaptureState","GooglePlayGames.BasicApi.Video.VideoCaptureState","System.Object"
-1268034219,"GooglePlayGames.BasicApi","VideoCaptureMode","GooglePlayGames.BasicApi.VideoCaptureMode","System.Enum"
-1115437687,"GooglePlayGames.BasicApi","VideoCaptureOverlayState","GooglePlayGames.BasicApi.VideoCaptureOverlayState","System.Enum"
514138415,"GooglePlayGames.BasicApi","VideoQualityLevel","GooglePlayGames.BasicApi.VideoQualityLevel","System.Enum"
-1242040250,"GooglePlayGames","GameInfo","GooglePlayGames.GameInfo","System.Object"
577534479,"GooglePlayGames","IClientImpl","GooglePlayGames.IClientImpl",""
-950374148,"GooglePlayGames.Native","CallbackUtils","GooglePlayGames.Native.CallbackUtils","System.Object"
1609997879,"","<ToOnGameThread>c__AnonStorey0`1","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey0`1","System.Object"
1874392206,"","<ToOnGameThread>c__AnonStorey1","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey0`1/<ToOnGameThread>c__AnonStorey1","System.Object"
667414724,"","<ToOnGameThread>c__AnonStorey2`2","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey2`2","System.Object"
-2046577359,"","<ToOnGameThread>c__AnonStorey3","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey2`2/<ToOnGameThread>c__AnonStorey3","System.Object"
-647284216,"","<ToOnGameThread>c__AnonStorey4`3","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey4`3","System.Object"
-1415500584,"","<ToOnGameThread>c__AnonStorey5","GooglePlayGames.Native.CallbackUtils/<ToOnGameThread>c__AnonStorey4`3/<ToOnGameThread>c__AnonStorey5","System.Object"
1306856398,"GooglePlayGames.Native","ConversionUtils","GooglePlayGames.Native.ConversionUtils","System.Object"
-273849785,"GooglePlayGames.Native.Cwrapper","Achievement","GooglePlayGames.Native.Cwrapper.Achievement","System.Object"
623392327,"GooglePlayGames.Native.Cwrapper","AchievementManager","GooglePlayGames.Native.Cwrapper.AchievementManager","System.Object"
-845021400,"","FetchAllCallback","GooglePlayGames.Native.Cwrapper.AchievementManager/FetchAllCallback","System.MulticastDelegate"
-563347783,"","FetchCallback","GooglePlayGames.Native.Cwrapper.AchievementManager/FetchCallback","System.MulticastDelegate"
-26892385,"","ShowAllUICallback","GooglePlayGames.Native.Cwrapper.AchievementManager/ShowAllUICallback","System.MulticastDelegate"
89922834,"GooglePlayGames.Native.Cwrapper","AndroidPlatformConfiguration","GooglePlayGames.Native.Cwrapper.AndroidPlatformConfiguration","System.Object"
1838038587,"","IntentHandler","GooglePlayGames.Native.Cwrapper.AndroidPlatformConfiguration/IntentHandler","System.MulticastDelegate"
-1220973994,"","OnLaunchedWithQuestCallback","GooglePlayGames.Native.Cwrapper.AndroidPlatformConfiguration/OnLaunchedWithQuestCallback","System.MulticastDelegate"
-1103184682,"","OnLaunchedWithSnapshotCallback","GooglePlayGames.Native.Cwrapper.AndroidPlatformConfiguration/OnLaunchedWithSnapshotCallback","System.MulticastDelegate"
1971954320,"GooglePlayGames.Native.Cwrapper","Builder","GooglePlayGames.Native.Cwrapper.Builder","System.Object"
2123295594,"","OnAuthActionFinishedCallback","GooglePlayGames.Native.Cwrapper.Builder/OnAuthActionFinishedCallback","System.MulticastDelegate"
99668643,"","OnAuthActionStartedCallback","GooglePlayGames.Native.Cwrapper.Builder/OnAuthActionStartedCallback","System.MulticastDelegate"
781789989,"","OnLogCallback","GooglePlayGames.Native.Cwrapper.Builder/OnLogCallback","System.MulticastDelegate"
-1895447505,"","OnMultiplayerInvitationEventCallback","GooglePlayGames.Native.Cwrapper.Builder/OnMultiplayerInvitationEventCallback","System.MulticastDelegate"
-621718787,"","OnQuestCompletedCallback","GooglePlayGames.Native.Cwrapper.Builder/OnQuestCompletedCallback","System.MulticastDelegate"
1196497363,"","OnTurnBasedMatchEventCallback","GooglePlayGames.Native.Cwrapper.Builder/OnTurnBasedMatchEventCallback","System.MulticastDelegate"
-380915376,"GooglePlayGames.Native.Cwrapper","CaptureOverlayStateListenerHelper","GooglePlayGames.Native.Cwrapper.CaptureOverlayStateListenerHelper","System.Object"
1759477533,"","OnCaptureOverlayStateChangedCallback","GooglePlayGames.Native.Cwrapper.CaptureOverlayStateListenerHelper/OnCaptureOverlayStateChangedCallback","System.MulticastDelegate"
765445274,"GooglePlayGames.Native.Cwrapper","CommonErrorStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus","System.Object"
183621318,"","AuthStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/AuthStatus","System.Enum"
386662285,"","FlushStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/FlushStatus","System.Enum"
-726119441,"","MultiplayerStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/MultiplayerStatus","System.Enum"
1034229294,"","QuestAcceptStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/QuestAcceptStatus","System.Enum"
768992806,"","QuestClaimMilestoneStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/QuestClaimMilestoneStatus","System.Enum"
-960118127,"","ResponseStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/ResponseStatus","System.Enum"
-2072025269,"","SnapshotOpenStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/SnapshotOpenStatus","System.Enum"
1917493330,"","UIStatus","GooglePlayGames.Native.Cwrapper.CommonErrorStatus/UIStatus","System.Enum"
1928213904,"GooglePlayGames.Native.Cwrapper","EndpointDiscoveryListenerHelper","GooglePlayGames.Native.Cwrapper.EndpointDiscoveryListenerHelper","System.Object"
-1764911346,"","OnEndpointFoundCallback","GooglePlayGames.Native.Cwrapper.EndpointDiscoveryListenerHelper/OnEndpointFoundCallback","System.MulticastDelegate"
1890509753,"","OnEndpointLostCallback","GooglePlayGames.Native.Cwrapper.EndpointDiscoveryListenerHelper/OnEndpointLostCallback","System.MulticastDelegate"
-830116258,"GooglePlayGames.Native.Cwrapper","Event","GooglePlayGames.Native.Cwrapper.Event","System.Object"
1559659506,"GooglePlayGames.Native.Cwrapper","EventManager","GooglePlayGames.Native.Cwrapper.EventManager","System.Object"
-845021400,"","FetchAllCallback","GooglePlayGames.Native.Cwrapper.EventManager/FetchAllCallback","System.MulticastDelegate"
-563347783,"","FetchCallback","GooglePlayGames.Native.Cwrapper.EventManager/FetchCallback","System.MulticastDelegate"
1901168872,"GooglePlayGames.Native.Cwrapper","GameServices","GooglePlayGames.Native.Cwrapper.GameServices","System.Object"
-1489506913,"","FlushCallback","GooglePlayGames.Native.Cwrapper.GameServices/FlushCallback","System.MulticastDelegate"
-2131619043,"GooglePlayGames.Native.Cwrapper","InternalHooks","GooglePlayGames.Native.Cwrapper.InternalHooks","System.Object"
-1139357658,"GooglePlayGames.Native.Cwrapper","IosPlatformConfiguration","GooglePlayGames.Native.Cwrapper.IosPlatformConfiguration","System.Object"
307643757,"GooglePlayGames.Native.Cwrapper","Leaderboard","GooglePlayGames.Native.Cwrapper.Leaderboard","System.Object"
-1459622738,"GooglePlayGames.Native.Cwrapper","LeaderboardManager","GooglePlayGames.Native.Cwrapper.LeaderboardManager","System.Object"
-845021400,"","FetchAllCallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/FetchAllCallback","System.MulticastDelegate"
2137145810,"","FetchAllScoreSummariesCallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/FetchAllScoreSummariesCallback","System.MulticastDelegate"
-563347783,"","FetchCallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/FetchCallback","System.MulticastDelegate"
-1620937309,"","FetchScorePageCallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/FetchScorePageCallback","System.MulticastDelegate"
-278987154,"","FetchScoreSummaryCallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/FetchScoreSummaryCallback","System.MulticastDelegate"
-26892385,"","ShowAllUICallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/ShowAllUICallback","System.MulticastDelegate"
-2098515528,"","ShowUICallback","GooglePlayGames.Native.Cwrapper.LeaderboardManager/ShowUICallback","System.MulticastDelegate"
1136528364,"GooglePlayGames.Native.Cwrapper","MessageListenerHelper","GooglePlayGames.Native.Cwrapper.MessageListenerHelper","System.Object"
-1581397629,"","OnDisconnectedCallback","GooglePlayGames.Native.Cwrapper.MessageListenerHelper/OnDisconnectedCallback","System.MulticastDelegate"
-988497524,"","OnMessageReceivedCallback","GooglePlayGames.Native.Cwrapper.MessageListenerHelper/OnMessageReceivedCallback","System.MulticastDelegate"
-968470187,"GooglePlayGames.Native.Cwrapper","MultiplayerInvitation","GooglePlayGames.Native.Cwrapper.MultiplayerInvitation","System.Object"
-1430713252,"GooglePlayGames.Native.Cwrapper","MultiplayerParticipant","GooglePlayGames.Native.Cwrapper.MultiplayerParticipant","System.Object"
588890192,"GooglePlayGames.Native.Cwrapper","NearbyConnectionTypes","GooglePlayGames.Native.Cwrapper.NearbyConnectionTypes","System.Object"
444007290,"","ConnectionRequestCallback","GooglePlayGames.Native.Cwrapper.NearbyConnectionTypes/ConnectionRequestCallback","System.MulticastDelegate"
1438049551,"","ConnectionResponseCallback","GooglePlayGames.Native.Cwrapper.NearbyConnectionTypes/ConnectionResponseCallback","System.MulticastDelegate"
1170906771,"","ConnectionResponse_ResponseCode","GooglePlayGames.Native.Cwrapper.NearbyConnectionTypes/ConnectionResponse_ResponseCode","System.Enum"
